seed: ,117, No. Items: ,1000, FirstPivQuicksort Sorted Trials: ,6,0,1,1,1,0,1,0,1,0
seed: ,117, No. Items: ,1000, RandPivQuicksort Sorted Trials: ,1,1,1,1,1,0,1,1,1,1
seed: ,117, No. Items: ,1000, MedianPivQuicksort Sorted Trials: ,2,2,2,2,1,1,1,2,1,2
seed: ,117, No. Items: ,2500, FirstPivQuicksort Sorted Trials: ,9,7,4,5,1,1,1,2,1,1
seed: ,117, No. Items: ,2500, RandPivQuicksort Sorted Trials: ,7,101,4,5,1,1,1,1,1,1
seed: ,117, No. Items: ,2500, MedianPivQuicksort Sorted Trials: ,14,4,6,2,2,2,2,2,2,2
seed: ,117, No. Items: ,5000, FirstPivQuicksort Sorted Trials: ,4,3,4,4,4,4,4,4,3,4
seed: ,117, No. Items: ,5000, RandPivQuicksort Sorted Trials: ,3,4,4,4,4,3,3,3,4,3
seed: ,117, No. Items: ,5000, MedianPivQuicksort Sorted Trials: ,7,7,7,7,7,6,7,7,6,6
seed: ,117, No. Items: ,6000, FirstPivQuicksort Sorted Trials: ,6,5,5,5,6,4,5,5,5,5
seed: ,117, No. Items: ,6000, RandPivQuicksort Sorted Trials: ,5,5,6,5,5,4,6,5,6,5
seed: ,117, No. Items: ,6000, MedianPivQuicksort Sorted Trials: ,9,9,9,9,10,10,9,10,9,9
seed: ,2100, No. Items: ,1000, FirstPivQuicksort Sorted Trials: ,1,0,0,0,0,0,1,0,0,0
seed: ,2100, No. Items: ,1000, RandPivQuicksort Sorted Trials: ,0,1,0,0,0,0,0,1,0,0
seed: ,2100, No. Items: ,1000, MedianPivQuicksort Sorted Trials: ,0,0,1,1,1,0,0,0,1,1
seed: ,2100, No. Items: ,2500, FirstPivQuicksort Sorted Trials: ,1,0,1,1,1,1,1,1,1,1
seed: ,2100, No. Items: ,2500, RandPivQuicksort Sorted Trials: ,1,1,1,1,1,1,1,1,1,1
seed: ,2100, No. Items: ,2500, MedianPivQuicksort Sorted Trials: ,1,2,2,2,2,1,2,2,2,2
seed: ,2100, No. Items: ,5000, FirstPivQuicksort Sorted Trials: ,4,4,4,4,4,3,4,4,4,3
seed: ,2100, No. Items: ,5000, RandPivQuicksort Sorted Trials: ,3,3,4,3,3,4,4,4,4,4
seed: ,2100, No. Items: ,5000, MedianPivQuicksort Sorted Trials: ,7,7,8,7,8,7,6,6,6,6
seed: ,2100, No. Items: ,6000, FirstPivQuicksort Sorted Trials: ,5,5,5,5,5,5,4,5,4,5
seed: ,2100, No. Items: ,6000, RandPivQuicksort Sorted Trials: ,5,5,5,5,5,5,5,5,5,5
seed: ,2100, No. Items: ,6000, MedianPivQuicksort Sorted Trials: ,10,9,9,9,9,8,9,9,9,9
seed: ,777, No. Items: ,1000, FirstPivQuicksort Sorted Trials: ,0,0,1,0,0,0,0,0,0,0
seed: ,777, No. Items: ,1000, RandPivQuicksort Sorted Trials: ,0,0,0,0,0,0,1,0,0,0
seed: ,777, No. Items: ,1000, MedianPivQuicksort Sorted Trials: ,1,0,0,0,0,0,0,1,1,0
seed: ,777, No. Items: ,2500, FirstPivQuicksort Sorted Trials: ,1,1,1,1,1,1,1,0,1,1
seed: ,777, No. Items: ,2500, RandPivQuicksort Sorted Trials: ,1,1,1,1,1,1,1,1,1,1
seed: ,777, No. Items: ,2500, MedianPivQuicksort Sorted Trials: ,2,1,2,1,2,2,1,2,2,1
seed: ,777, No. Items: ,5000, FirstPivQuicksort Sorted Trials: ,4,4,3,3,3,3,4,4,4,4
seed: ,777, No. Items: ,5000, RandPivQuicksort Sorted Trials: ,3,3,4,4,4,4,4,4,4,4
seed: ,777, No. Items: ,5000, MedianPivQuicksort Sorted Trials: ,6,7,6,6,7,7,7,7,6,6
seed: ,777, No. Items: ,6000, FirstPivQuicksort Sorted Trials: ,5,5,5,4,5,5,5,5,4,5
seed: ,777, No. Items: ,6000, RandPivQuicksort Sorted Trials: ,4,5,5,5,5,4,5,5,5,4
seed: ,777, No. Items: ,6000, MedianPivQuicksort Sorted Trials: ,10,9,10,9,9,9,9,9,9,10
seed: ,117, No. Items: ,1000, Mergesort Sorted Trials: ,1,0,0,0,0,1,0,1,0,1
seed: ,117, No. Items: ,1000, Insertion Sorted Trials:,1,0,1,0,0,0,0,0,0,0
seed: ,117, No. Items: ,2500, Mergesort Sorted Trials: ,0,1,1,0,1,11,10,10,1,0
seed: ,117, No. Items: ,2500, Insertion Sorted Trials:,1,0,1,1,0,1,2,2,2,1
seed: ,117, No. Items: ,5000, Mergesort Sorted Trials: ,1,1,1,1,0,0,1,0,0,1
seed: ,117, No. Items: ,5000, Insertion Sorted Trials:,1,1,1,1,2,1,0,0,0,0
seed: ,117, No. Items: ,7500, Mergesort Sorted Trials: ,1,1,1,1,0,0,1,1,1,1
seed: ,117, No. Items: ,7500, Insertion Sorted Trials:,0,0,0,0,1,0,0,0,0,0
seed: ,117, No. Items: ,10000, Mergesort Sorted Trials: ,1,1,2,1,1,1,1,1,2,1
seed: ,117, No. Items: ,10000, Insertion Sorted Trials:,0,0,0,1,1,0,0,0,0,0
seed: ,117, No. Items: ,25000, Mergesort Sorted Trials: ,4,4,3,3,3,4,3,3,3,4
seed: ,117, No. Items: ,25000, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,117, No. Items: ,50000, Mergesort Sorted Trials: ,7,7,6,6,7,7,7,6,7,6
seed: ,117, No. Items: ,50000, Insertion Sorted Trials:,0,0,0,0,1,1,0,0,0,0
seed: ,117, No. Items: ,75000, Mergesort Sorted Trials: ,11,10,10,11,10,10,11,10,11,8
seed: ,117, No. Items: ,75000, Insertion Sorted Trials:,0,0,0,1,0,0,0,1,1,0
seed: ,117, No. Items: ,100000, Mergesort Sorted Trials: ,10,10,10,10,9,9,14,11,9,9
seed: ,117, No. Items: ,100000, Insertion Sorted Trials:,1,1,1,0,0,1,0,0,0,1
seed: ,117, No. Items: ,500000, Mergesort Sorted Trials: ,74,73,74,75,72,72,73,74,74,74
seed: ,117, No. Items: ,500000, Insertion Sorted Trials:,6,5,5,5,5,5,5,5,5,5
seed: ,117, No. Items: ,1000000, Mergesort Sorted Trials: ,158,158,159,163,160,208,223,159,157,156
seed: ,117, No. Items: ,1000000, Insertion Sorted Trials:,10,10,10,10,10,11,11,11,10,11
seed: ,117, No. Items: ,2000000, Mergesort Sorted Trials: ,337,339,336,329,342,372,336,340,339,335
seed: ,117, No. Items: ,2000000, Insertion Sorted Trials:,20,21,20,20,21,23,21,20,20,21
seed: ,2100, No. Items: ,1000, Mergesort Sorted Trials: ,0,0,0,0,0,1,0,0,0,0
seed: ,2100, No. Items: ,1000, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,2500, Mergesort Sorted Trials: ,0,0,1,0,0,0,0,1,0,0
seed: ,2100, No. Items: ,2500, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,5000, Mergesort Sorted Trials: ,0,0,0,1,0,23,0,1,0,1
seed: ,2100, No. Items: ,5000, Insertion Sorted Trials:,1,0,0,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,7500, Mergesort Sorted Trials: ,0,1,1,0,1,1,0,1,1,1
seed: ,2100, No. Items: ,7500, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,10000, Mergesort Sorted Trials: ,1,1,1,0,0,0,1,1,1,1
seed: ,2100, No. Items: ,10000, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,25000, Mergesort Sorted Trials: ,2,2,2,2,2,2,2,2,2,2
seed: ,2100, No. Items: ,25000, Insertion Sorted Trials:,0,1,0,1,0,0,0,0,0,0
seed: ,2100, No. Items: ,50000, Mergesort Sorted Trials: ,5,5,4,4,5,5,5,5,5,4
seed: ,2100, No. Items: ,50000, Insertion Sorted Trials:,0,0,1,0,0,0,0,1,1,0
seed: ,2100, No. Items: ,75000, Mergesort Sorted Trials: ,7,7,7,7,7,7,7,7,7,7
seed: ,2100, No. Items: ,75000, Insertion Sorted Trials:,1,1,0,1,1,1,1,1,0,0
seed: ,2100, No. Items: ,100000, Mergesort Sorted Trials: ,9,9,10,10,9,9,11,10,10,11
seed: ,2100, No. Items: ,100000, Insertion Sorted Trials:,0,0,1,0,0,1,1,1,1,1
seed: ,2100, No. Items: ,500000, Mergesort Sorted Trials: ,74,80,64,63,64,69,76,75,75,75
seed: ,2100, No. Items: ,500000, Insertion Sorted Trials:,5,5,4,4,4,5,5,5,5,5
seed: ,2100, No. Items: ,1000000, Mergesort Sorted Trials: ,158,161,160,162,162,180,156,156,156,157
seed: ,2100, No. Items: ,1000000, Insertion Sorted Trials:,10,10,10,12,10,11,10,10,10,10
seed: ,2100, No. Items: ,2000000, Mergesort Sorted Trials: ,330,327,327,331,352,334,329,331,328,346
seed: ,2100, No. Items: ,2000000, Insertion Sorted Trials:,20,20,22,22,22,21,21,20,20,23
seed: ,777, No. Items: ,1000, Mergesort Sorted Trials: ,1,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,1000, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,2500, Mergesort Sorted Trials: ,1,0,0,0,1,0,0,0,1,0
seed: ,777, No. Items: ,2500, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,5000, Mergesort Sorted Trials: ,0,1,0,1,0,1,0,1,0,1
seed: ,777, No. Items: ,5000, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,7500, Mergesort Sorted Trials: ,1,0,1,1,1,0,0,1,1,0
seed: ,777, No. Items: ,7500, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,10000, Mergesort Sorted Trials: ,0,1,1,1,1,1,1,1,1,1
seed: ,777, No. Items: ,10000, Insertion Sorted Trials:,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,25000, Mergesort Sorted Trials: ,3,2,2,2,2,2,2,2,2,2
seed: ,777, No. Items: ,25000, Insertion Sorted Trials:,0,1,0,0,0,0,0,1,0,0
seed: ,777, No. Items: ,50000, Mergesort Sorted Trials: ,5,4,5,4,5,5,5,5,5,4
seed: ,777, No. Items: ,50000, Insertion Sorted Trials:,0,0,0,0,1,0,1,0,1,1
seed: ,777, No. Items: ,75000, Mergesort Sorted Trials: ,7,8,7,8,7,8,7,7,7,7
seed: ,777, No. Items: ,75000, Insertion Sorted Trials:,0,0,0,0,1,1,0,1,1,1
seed: ,777, No. Items: ,100000, Mergesort Sorted Trials: ,11,10,10,10,9,10,10,10,10,9
seed: ,777, No. Items: ,100000, Insertion Sorted Trials:,1,1,0,1,0,0,1,1,0,0
seed: ,777, No. Items: ,500000, Mergesort Sorted Trials: ,79,83,78,75,75,74,74,75,87,77
seed: ,777, No. Items: ,500000, Insertion Sorted Trials:,5,6,5,5,5,5,6,5,6,5
seed: ,777, No. Items: ,1000000, Mergesort Sorted Trials: ,163,160,159,156,155,157,153,162,156,155
seed: ,777, No. Items: ,1000000, Insertion Sorted Trials:,11,11,11,10,11,10,11,11,10,11
seed: ,777, No. Items: ,2000000, Mergesort Sorted Trials: ,329,351,327,328,326,332,329,351,330,337
seed: ,777, No. Items: ,2000000, Insertion Sorted Trials:,21,21,21,21,21,20,20,21,21,21
seed: ,117, No. Items: ,1000, Bubble Sorted Trials: ,1,1,0,1,0,0,1,0,1,0
seed: ,117, No. Items: ,2500, Bubble Sorted Trials: ,1,2,1,1,1,1,1,1,2,1
seed: ,117, No. Items: ,5000, Bubble Sorted Trials: ,2,3,2,3,2,1,1,0,0,0
seed: ,117, No. Items: ,7500, Bubble Sorted Trials: ,0,0,0,1,0,0,0,0,0,0
seed: ,117, No. Items: ,10000, Bubble Sorted Trials: ,1,0,0,0,0,0,0,0,0,0
seed: ,117, No. Items: ,25000, Bubble Sorted Trials: ,1,0,1,0,0,0,0,1,0,1
seed: ,2100, No. Items: ,1000, Bubble Sorted Trials: ,0,0,0,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,2500, Bubble Sorted Trials: ,0,0,0,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,5000, Bubble Sorted Trials: ,0,0,1,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,7500, Bubble Sorted Trials: ,0,0,1,0,0,0,0,0,0,0
seed: ,2100, No. Items: ,10000, Bubble Sorted Trials: ,1,0,0,0,0,0,0,0,1,0
seed: ,2100, No. Items: ,25000, Bubble Sorted Trials: ,0,1,1,1,0,1,1,0,0,1
seed: ,777, No. Items: ,1000, Bubble Sorted Trials: ,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,2500, Bubble Sorted Trials: ,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,5000, Bubble Sorted Trials: ,0,0,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,7500, Bubble Sorted Trials: ,0,1,0,0,0,0,0,0,0,0
seed: ,777, No. Items: ,10000, Bubble Sorted Trials: ,0,0,0,1,0,0,0,0,0,0
seed: ,777, No. Items: ,25000, Bubble Sorted Trials: ,0,1,0,0,0,0,0,0,0,0
seed: ,117, No. Items: ,1000, SelectionSort Sorted Trials: ,28,6,32,33,2,2,3,2,2,2
seed: ,117, No. Items: ,2500, SelectionSort Sorted Trials: ,13,14,13,13,14,13,14,13,13,14
seed: ,117, No. Items: ,5000, SelectionSort Sorted Trials: ,52,53,54,53,53,54,54,53,53,53
seed: ,117, No. Items: ,7500, SelectionSort Sorted Trials: ,119,121,122,120,115,119,120,120,120,120
seed: ,117, No. Items: ,10000, SelectionSort Sorted Trials: ,214,213,217,218,219,221,217,216,211,216
seed: ,117, No. Items: ,25000, SelectionSort Sorted Trials: ,1343,1325,1315,1317,1319,1320,1317,1333,1345,1291
seed: ,2100, No. Items: ,1000, SelectionSort Sorted Trials: ,2,2,2,1,2,2,2,2,2,1
seed: ,2100, No. Items: ,2500, SelectionSort Sorted Trials: ,12,11,12,11,11,12,12,11,11,12
seed: ,2100, No. Items: ,5000, SelectionSort Sorted Trials: ,46,45,46,46,47,45,46,46,46,45
seed: ,2100, No. Items: ,7500, SelectionSort Sorted Trials: ,108,121,121,119,120,122,119,122,121,121
seed: ,2100, No. Items: ,10000, SelectionSort Sorted Trials: ,212,212,213,212,213,211,211,214,215,215
seed: ,2100, No. Items: ,25000, SelectionSort Sorted Trials: ,1439,1329,1324,1333,1329,1330,1335,1335,1327,1328
seed: ,777, No. Items: ,1000, SelectionSort Sorted Trials: ,2,3,2,2,2,3,2,2,2,3
seed: ,777, No. Items: ,2500, SelectionSort Sorted Trials: ,16,15,15,16,15,15,14,14,14,14
seed: ,777, No. Items: ,5000, SelectionSort Sorted Trials: ,53,55,52,53,53,55,53,54,54,52
seed: ,777, No. Items: ,7500, SelectionSort Sorted Trials: ,120,120,122,122,119,121,122,120,119,120
seed: ,777, No. Items: ,10000, SelectionSort Sorted Trials: ,214,212,220,215,217,216,214,215,214,214
seed: ,777, No. Items: ,25000, SelectionSort Sorted Trials: ,1332,1338,1334,1397,1327,1350,1330,1327,1329,1332
